Date,Value
01/01/2017,0.001523
02/01/2017,0.001083
03/01/2017,0.04198
04/01/2017,0.02491
05/01/2017,0.003138
06/01/2017,0.0006032
07/01/2017,0.0004082
08/01/2017,0.0003441
09/01/2017,0.0001842
10/01/2017,0.0001522
11/01/2017,0.03044
12/01/2017,0.1074
13/01/2017,0.02345
14/01/2017,0.02323
15/01/2017,0.002085
16/01/2017,0.0008435
17/01/2017,0.009259
18/01/2017,0.001144
19/01/2017,0.0009036
20/01/2017,0.0008373
21/01/2017,0.001025
22/01/2017,0.0008711
23/01/2017,0.000701
24/01/2017,0.0005806
25/01/2017,0.0009323
26/01/2017,0.0003609
27/01/2017,0.0002397
28/01/2017,0.0001683
29/01/2017,0.0001167
30/01/2017,7.98E-05
31/01/2017,5.392E-05
01/02/2017,3.605E-05
02/02/2017,2.39E-05
03/02/2017,1.595E-05
04/02/2017,1.048E-05
05/02/2017,9.298E-06
06/02/2017,0.0001349
07/02/2017,0.05059
08/02/2017,0.02288
09/02/2017,0.01947
10/02/2017,0.006635
11/02/2017,0.02802
12/02/2017,0.03227
13/02/2017,0.006509
14/02/2017,0.003341
15/02/2017,0.002072
16/02/2017,0.001298
17/02/2017,0.0008218
18/02/2017,0.000524
19/02/2017,0.000332
20/02/2017,0.0002118
21/02/2017,0.0001552
22/02/2017,0.0001025
23/02/2017,6.597E-05
24/02/2017,5.234E-05
25/02/2017,4.354E-05
26/02/2017,2.792E-05
27/02/2017,1.759E-05
28/02/2017,1.105E-05
01/03/2017,9.272E-06
02/03/2017,5.859E-06
03/03/2017,3.71E-06
04/03/2017,2.442E-06
05/03/2017,1.559E-06
06/03/2017,0.000111
07/03/2017,1.016E-05
08/03/2017,1.656E-06
09/03/2017,7.299E-07
10/03/2017,4.83E-07
11/03/2017,3.874E-07
12/03/2017,3.088E-07
13/03/2017,1.41E-06
14/03/2017,2.401E-06
15/03/2017,3.17E-06
16/03/2017,2.03E-06
17/03/2017,0.01873
18/03/2017,0.008846
19/03/2017,0.02508
20/03/2017,0.02188
21/03/2017,0.01462
22/03/2017,0.003487
23/03/2017,0.001828
24/03/2017,0.001257
25/03/2017,0.01492
26/03/2017,0.002893
27/03/2017,0.0005599
28/03/2017,0.0003316
29/03/2017,0.0002123
30/03/2017,0.0001656
31/03/2017,0.000138
01/04/2017,0.002339
02/04/2017,0.0001594
03/04/2017,4.42E-05
04/04/2017,0.001222
05/04/2017,7.768E-05
06/04/2017,0.02904
07/04/2017,0.001042
08/04/2017,3.291E-05
09/04/2017,5.183E-06
10/04/2017,2.547E-06
11/04/2017,0.003103
12/04/2017,0.0005368
13/04/2017,2.584E-05
14/04/2017,1.806E-06
15/04/2017,1.409E-06
16/04/2017,1.548E-06
17/04/2017,8.587E-07
18/04/2017,4.662E-07
19/04/2017,1.102E-06
20/04/2017,0.003025
21/04/2017,0.0001537
22/04/2017,0.001409
23/04/2017,6.225E-05
24/04/2017,2.542E-06
25/04/2017,9.979E-07
26/04/2017,4.922E-07
27/04/2017,2.502E-07
28/04/2017,8.358E-07
29/04/2017,4.455E-07
30/04/2017,9.199E-07
01/05/2017,1.351E-06
02/05/2017,9.871E-07
03/05/2017,0.0005101
04/05/2017,2.84E-05
05/05/2017,0.001943
06/05/2017,0.004533
07/05/2017,0.002014
08/05/2017,8.158E-05
09/05/2017,2.968E-06
10/05/2017,2.171E-07
11/05/2017,3.141E-09
12/05/2017,4.634E-11
13/05/2017,6.943E-13
14/05/2017,1.052E-14
15/05/2017,1.618E-16
16/05/2017,5.814E-07
17/05/2017,3.121E-07
18/05/2017,7.471E-07
19/05/2017,4.159E-07
20/05/2017,2.142E-07
21/05/2017,7.929E-07
22/05/2017,4.353E-07
23/05/2017,2.292E-07
24/05/2017,7.447E-07
25/05/2017,0.02878
26/05/2017,0.02581
27/05/2017,0.003951
28/05/2017,0.001623
29/05/2017,0.0008836
30/05/2017,0.0005407
31/05/2017,0.0005223
01/06/2017,0.0001674
02/06/2017,8.327E-05
03/06/2017,4.458E-05
04/06/2017,3.156E-05
05/06/2017,2.017E-05
06/06/2017,1.12E-05
07/06/2017,6.243E-06
08/06/2017,3.501E-06
09/06/2017,1.977E-06
10/06/2017,1.13E-06
11/06/2017,6.526E-07
12/06/2017,3.785E-07
13/06/2017,2.224E-07
14/06/2017,1.32E-07
15/06/2017,7.84E-07
16/06/2017,0.001495
17/06/2017,6.956E-05
18/06/2017,0.004324
19/06/2017,0.00139
20/06/2017,7.84E-05
21/06/2017,5.168E-06
22/06/2017,8.528E-07
23/06/2017,1.133E-06
24/06/2017,9.461E-07
25/06/2017,6.004E-07
26/06/2017,3.785E-07
27/06/2017,1.113E-06
28/06/2017,7.457E-07
29/06/2017,1.294E-06
30/06/2017,1.745E-06
01/07/2017,0.01759
02/07/2017,0.0007331
03/07/2017,4.29E-05
04/07/2017,3.199E-06
05/07/2017,0.0001662
06/07/2017,1.767E-05
07/07/2017,2.405E-06
08/07/2017,1.727E-06
09/07/2017,1.146E-06
10/07/2017,8.117E-07
11/07/2017,5.78E-07
12/07/2017,6.294E-05
13/07/2017,0.03314
14/07/2017,0.004775
15/07/2017,0.0002424
16/07/2017,1.205E-05
17/07/2017,1.062E-06
18/07/2017,4.039E-07
19/07/2017,0.0001604
20/07/2017,1.587E-05
21/07/2017,1.586E-06
22/07/2017,9.112E-07
23/07/2017,1.536E-06
24/07/2017,2.171E-06
25/07/2017,1.684E-06
26/07/2017,1.291E-06
27/07/2017,1.918E-06
28/07/2017,1.522E-06
29/07/2017,1.176E-06
30/07/2017,9.194E-07
31/07/2017,7.125E-07
01/08/2017,5.605E-07
02/08/2017,4.479E-07
03/08/2017,3.638E-07
04/08/2017,1.18E-06
05/08/2017,2.081E-06
06/08/2017,1.662E-06
07/08/2017,1.435E-06
08/08/2017,1.146E-06
09/08/2017,8.868E-07
10/08/2017,6.985E-07
11/08/2017,6.253E-07
12/08/2017,5.588E-07
13/08/2017,4.327E-07
14/08/2017,3.396E-07
15/08/2017,0.006055
16/08/2017,0.0003927
17/08/2017,2.21E-05
18/08/2017,2.327E-06
19/08/2017,6.485E-07
20/08/2017,4.686E-07
21/08/2017,4.019E-07
22/08/2017,0.0007141
23/08/2017,0.0003115
24/08/2017,2.944E-05
25/08/2017,3.27E-06
26/08/2017,2.886E-07
27/08/2017,4.254E-08
28/08/2017,1.031E-08
29/08/2017,6.053E-10
30/08/2017,3.555E-11
31/08/2017,1.998E-12
01/09/2017,1.078E-13
02/09/2017,0
03/09/2017,1.077E-08
04/09/2017,3.738E-09
05/09/2017,3.953E-10
06/09/2017,0.0001052
07/09/2017,1.227E-05
08/09/2017,1.199E-06
09/09/2017,1.527E-07
10/09/2017,3.202E-08
11/09/2017,1.193E-08
12/09/2017,8.683E-09
13/09/2017,5.413E-09
14/09/2017,2.838E-09
15/09/2017,0
16/09/2017,0
17/09/2017,0
18/09/2017,0
19/09/2017,0
20/09/2017,0
21/09/2017,0
22/09/2017,0
23/09/2017,0
24/09/2017,0
25/09/2017,0
26/09/2017,0
27/09/2017,0
28/09/2017,0
29/09/2017,0
30/09/2017,0
01/10/2017,0
02/10/2017,0
03/10/2017,0
04/10/2017,0
05/10/2017,0
06/10/2017,0
07/10/2017,5.803E-09
08/10/2017,1.155E-08
09/10/2017,0.003867
10/10/2017,0.0003096
11/10/2017,0.01398
12/10/2017,0.0008659
13/10/2017,3.689E-05
14/10/2017,2.255E-06
15/10/2017,1.646E-07
16/10/2017,1.949E-08
17/10/2017,9.863E-09
18/10/2017,1.14E-08
19/10/2017,1.468E-08
20/10/2017,1.991E-08
21/10/2017,2.576E-08
22/10/2017,3.15E-08
23/10/2017,3.708E-08
24/10/2017,2.915E-08
25/10/2017,3.697E-08
26/10/2017,4.799E-08
27/10/2017,5.707E-08
28/10/2017,7.172E-08
29/10/2017,0.0582
30/10/2017,0.03249
31/10/2017,0.001138
01/11/2017,5.938E-05
02/11/2017,0.01504
03/11/2017,0.02028
04/11/2017,0.001071
05/11/2017,0.282
06/11/2017,0.007711
07/11/2017,0.001892
08/11/2017,0.0001162
09/11/2017,7.528E-06
10/11/2017,1.728E-06
11/11/2017,1.198E-06
12/11/2017,9.419E-07
13/11/2017,7.377E-07
14/11/2017,5.695E-07
15/11/2017,7.505E-07
16/11/2017,5.784E-07
17/11/2017,4.312E-07
18/11/2017,1.559E-06
19/11/2017,2.61E-06
20/11/2017,1.931E-06
21/11/2017,1.4E-06
22/11/2017,2.407E-06
23/11/2017,3.358E-06
24/11/2017,2.45E-06
25/11/2017,1.727E-06
26/11/2017,1.216E-06
27/11/2017,8.581E-07
28/11/2017,6.009E-07
29/11/2017,4.237E-07
30/11/2017,3.595E-07
01/12/2017,2.552E-07
02/12/2017,1.793E-07
03/12/2017,1.259E-07
04/12/2017,8.879E-08
05/12/2017,0.0001949
06/12/2017,1.619E-05
07/12/2017,1.605E-06
08/12/2017,5.118E-07
09/12/2017,3.176E-07
10/12/2017,2.191E-07
11/12/2017,1.537E-07
12/12/2017,1.55E-06
13/12/2017,1.154E-06
14/12/2017,1.275E-06
15/12/2017,2.156E-06
16/12/2017,3.291E-06
17/12/2017,4.22E-06
18/12/2017,0.03627
19/12/2017,0.03188
20/12/2017,0.006261
21/12/2017,0.003678
22/12/2017,0.002763
23/12/2017,0.002147
24/12/2017,0.001651
25/12/2017,0.001208
26/12/2017,0.0008867
27/12/2017,0.0006542
28/12/2017,0.000486
29/12/2017,0.0003618
30/12/2017,0.0002707
31/12/2017,0.0002037
01/01/2018,0.000154
02/01/2018,0.0001171
03/01/2018,9.632E-05
04/01/2018,8.252E-05
05/01/2018,6.403E-05
06/01/2018,4.943E-05
07/01/2018,3.867E-05
08/01/2018,0.0001439
09/01/2018,3.657E-05
10/01/2018,0.04944
11/01/2018,0.03903
12/01/2018,0.04223
13/01/2018,0.07031
14/01/2018,0.006698
15/01/2018,0.00289
16/01/2018,0.003204
17/01/2018,0.001852
18/01/2018,0.001459
19/01/2018,0.001188
20/01/2018,0.0009719
21/01/2018,0.0008176
22/01/2018,0.06036
23/01/2018,0.0738
24/01/2018,0.06334
25/01/2018,0.005948
26/01/2018,0.001297
27/01/2018,0.0009239
28/01/2018,0.0007757
29/01/2018,0.0006562
30/01/2018,0.0003221
31/01/2018,0.0002648
01/02/2018,0.04119
02/02/2018,0.07083
03/02/2018,0.00737
04/02/2018,0.004324
05/02/2018,0.001452
06/02/2018,0.001141
07/02/2018,3.663E-05
08/02/2018,1.19E-06
09/02/2018,3.908E-08
10/02/2018,1.275E-09
11/02/2018,0.06314
12/02/2018,0.06433
13/02/2018,0.008055
14/02/2018,0.000388
15/02/2018,0.02101
16/02/2018,0.04088
17/02/2018,0.05302
18/02/2018,0.002678
19/02/2018,0.04178
20/02/2018,0.05239
21/02/2018,0.00717
22/02/2018,0.003639
23/02/2018,0.002989
24/02/2018,0.002257
25/02/2018,0.01048
26/02/2018,0.001624
27/02/2018,0.0008323
28/02/2018,0.0006346
01/03/2018,0.000508
02/03/2018,0.0003969
03/03/2018,0.0002586
04/03/2018,0.0001634
05/03/2018,0.0001018
06/03/2018,0.03695
07/03/2018,0.03773
08/03/2018,0.007974
09/03/2018,0.004388
10/03/2018,0.002597
11/03/2018,0.00154
12/03/2018,0.0009408
13/03/2018,0.0005571
14/03/2018,0.0003985
15/03/2018,0.0002818
16/03/2018,0.0001691
17/03/2018,9.962E-05
18/03/2018,5.881E-05
19/03/2018,3.512E-05
20/03/2018,0.0002931
21/03/2018,3.019E-05
22/03/2018,9.187E-06
23/03/2018,5.101E-06
24/03/2018,3.059E-06
25/03/2018,1.86E-06
26/03/2018,1.14E-06
27/03/2018,0.07597
28/03/2018,0.05999
29/03/2018,0.05129
30/03/2018,0.01754
31/03/2018,0.009717
01/04/2018,0.005829
02/04/2018,0.003523
03/04/2018,0.002118
04/04/2018,0.001555
05/04/2018,0.0009218
06/04/2018,0.0005411
07/04/2018,0.0003276
08/04/2018,0.0001915
09/04/2018,0.0001111
10/04/2018,6.44E-05
11/04/2018,3.733E-05
12/04/2018,2.794E-05
13/04/2018,1.662E-05
14/04/2018,9.801E-06
15/04/2018,8.179E-06
16/04/2018,0.04311
17/04/2018,0.001692
18/04/2018,5.942E-05
19/04/2018,4.172E-06
20/04/2018,1.306E-06
21/04/2018,6.88E-07
22/04/2018,3.799E-07
23/04/2018,2.108E-07
24/04/2018,8.883E-07
25/04/2018,1.473E-06
26/04/2018,8.348E-07
27/04/2018,4.579E-07
28/04/2018,1.213E-06
29/04/2018,7.022E-07
30/04/2018,3.884E-07
01/05/2018,2.162E-07
02/05/2018,1.214E-07
03/05/2018,7.22E-07
04/05/2018,1.217E-06
05/05/2018,7.154E-07
06/05/2018,4.083E-07
07/05/2018,2.336E-07
08/05/2018,1.349E-07
09/05/2018,2.829E-09
10/05/2018,0.000289
11/05/2018,2.104E-05
12/05/2018,2.465E-06
13/05/2018,8.463E-07
14/05/2018,4.71E-07
15/05/2018,1.106E-06
16/05/2018,7.051E-07
17/05/2018,4.341E-07
18/05/2018,2.69E-07
19/05/2018,9.829E-07
20/05/2018,1.59E-06
21/05/2018,1.042E-06
22/05/2018,1.57E-06
23/05/2018,1.034E-06
24/05/2018,6.679E-07
25/05/2018,4.349E-07
26/05/2018,2.855E-07
27/05/2018,1.885E-07
28/05/2018,1.259E-07
29/05/2018,8.525E-08
30/05/2018,2.185E-09
31/05/2018,5.639E-11
01/06/2018,1.463E-12
02/06/2018,3.783E-14
03/06/2018,8.51E-07
04/06/2018,6.334E-07
05/06/2018,4.453E-07
06/06/2018,3.139E-07
07/06/2018,2.264E-07
08/06/2018,1.618E-07
09/06/2018,1.176E-07
10/06/2018,8.701E-08
11/06/2018,6.366E-08
12/06/2018,4.778E-08
13/06/2018,8.255E-07
14/06/2018,6.217E-07
15/06/2018,4.575E-07
16/06/2018,3.176E-07
17/06/2018,2.477E-07
18/06/2018,9.182E-07
19/06/2018,7.724E-07
20/06/2018,6.051E-07
21/06/2018,4.204E-07
22/06/2018,7.567E-07
23/06/2018,1.651E-06
24/06/2018,2.646E-06
25/06/2018,1.886E-06
26/06/2018,1.332E-06
27/06/2018,0.0007362
28/06/2018,0.000955
29/06/2018,6.782E-05
30/06/2018,5.911E-06
01/07/2018,1.368E-06
02/07/2018,8.711E-07
03/07/2018,5.91E-07
04/07/2018,3.727E-07
05/07/2018,8.347E-07
06/07/2018,7.146E-07
07/07/2018,5.96E-07
08/07/2018,5.023E-07
09/07/2018,4.246E-07
10/07/2018,3.374E-07
11/07/2018,2.894E-07
12/07/2018,2.499E-07
13/07/2018,6.363E-09
14/07/2018,3.291E-07
15/07/2018,1.135E-07
16/07/2018,7.126E-08
17/07/2018,0.003449
18/07/2018,0.0002023
19/07/2018,1.53E-05
20/07/2018,1.915E-06
21/07/2018,0
22/07/2018,0.001702
23/07/2018,0.0008262
24/07/2018,6.714E-05
25/07/2018,0.004577
26/07/2018,0.0002347
27/07/2018,1.249E-05
28/07/2018,8.713E-07
29/07/2018,9.18E-08
30/07/2018,2.089E-08
31/07/2018,9.808E-09
01/08/2018,1.028E-08
02/08/2018,0
03/08/2018,0
04/08/2018,0
05/08/2018,0
06/08/2018,0
07/08/2018,0
08/08/2018,1.172E-08
09/08/2018,0
10/08/2018,0
11/08/2018,0
12/08/2018,0
13/08/2018,9.54E-09
14/08/2018,3.675E-09
15/08/2018,5.946E-09
16/08/2018,8.882E-09
17/08/2018,1.002E-09
18/08/2018,0.002694
19/08/2018,0.0005067
20/08/2018,4.062E-05
21/08/2018,3.834E-06
22/08/2018,2.64E-07
23/08/2018,2.239E-08
24/08/2018,1.032E-08
25/08/2018,1.183E-08
26/08/2018,1.102E-08
27/08/2018,5.449E-09
28/08/2018,2.722E-09
29/08/2018,1.552E-08
30/08/2018,2.993E-08
31/08/2018,0
01/09/2018,0
02/09/2018,0
03/09/2018,0
04/09/2018,0
05/09/2018,0
06/09/2018,0
07/09/2018,0
08/09/2018,0
09/09/2018,9.385E-09
10/09/2018,0.06495
11/09/2018,0.05265
12/09/2018,0.004242
13/09/2018,0.0002576
14/09/2018,1.848E-05
15/09/2018,1.584E-06
16/09/2018,1.604E-07
17/09/2018,2.753E-08
18/09/2018,1.81E-08
19/09/2018,2.355E-08
20/09/2018,2.959E-08
21/09/2018,3.897E-08
22/09/2018,4.089E-08
23/09/2018,4.861E-08
24/09/2018,4.929E-08
25/09/2018,3.664E-08
26/09/2018,1.353E-08
27/09/2018,9.705E-09
28/09/2018,5.987E-09
29/09/2018,7.564E-09
30/09/2018,1.159E-08
01/10/2018,1.632E-08
02/10/2018,0.0111
03/10/2018,0.0006176
04/10/2018,3.129E-05
05/10/2018,1.447E-06
06/10/2018,0.02522
07/10/2018,0.003633
08/10/2018,0.0001808
09/10/2018,9.218E-06
10/10/2018,4.854E-07
11/10/2018,5.997E-07
12/10/2018,5.496E-07
13/10/2018,1.236E-06
14/10/2018,1.153E-06
15/10/2018,1.031E-06
16/10/2018,9.222E-07
17/10/2018,8.206E-07
18/10/2018,7.26E-07
19/10/2018,6.415E-07
20/10/2018,1.867E-06
21/10/2018,2.714E-06
22/10/2018,1.824E-06
23/10/2018,1.552E-06
24/10/2018,1.354E-06
25/10/2018,1.186E-06
26/10/2018,1.036E-06
27/10/2018,0.004206
28/10/2018,0.0002474
29/10/2018,1.425E-05
30/10/2018,2.758E-06
31/10/2018,0.0002503
01/11/2018,0.007792
02/11/2018,0.0004393
03/11/2018,2.15E-05
04/11/2018,4.331E-06
05/11/2018,4.484E-06
06/11/2018,5.534E-06
07/11/2018,4.348E-06
08/11/2018,3.297E-06
09/11/2018,4.197E-06
10/11/2018,3.123E-06
11/11/2018,2.241E-06
12/11/2018,2.15E-06
13/11/2018,3.009E-06
14/11/2018,2.135E-06
15/11/2018,3.01E-06
16/11/2018,3.713E-06
17/11/2018,0.03889
18/11/2018,0.05917
19/11/2018,0.01025
20/11/2018,0.005354
21/11/2018,0.003477
22/11/2018,0.002289
23/11/2018,0.001498
24/11/2018,0.04331
25/11/2018,0.01953
26/11/2018,0.006704
