Date,Value
27/11/2018,0.003033
28/11/2018,0.001955
29/11/2018,0.001615
30/11/2018,0.0009448
01/12/2018,0.0006127
02/12/2018,0.01161
03/12/2018,0.0008884
04/12/2018,0.0002349
05/12/2018,0.0001602
06/12/2018,0.0001129
07/12/2018,7.19E-05
08/12/2018,4.722E-05
09/12/2018,2.987E-05
10/12/2018,1.897E-05
11/12/2018,1.212E-05
12/12/2018,1.028E-05
13/12/2018,8.722E-05
14/12/2018,4.185E-05
15/12/2018,3.132E-05
16/12/2018,0.08832
17/12/2018,0.06606
18/12/2018,0.05069
19/12/2018,0.01395
20/12/2018,0.009515
21/12/2018,0.1427
22/12/2018,0.06536
23/12/2018,0.0586
24/12/2018,0.01362
25/12/2018,0.007717
26/12/2018,0.004906
27/12/2018,0.003186
28/12/2018,0.002492
29/12/2018,0.001577
30/12/2018,0.0009902
31/12/2018,0.001645
01/01/2019,0.03745
02/01/2019,0.06877
03/01/2019,0.023
04/01/2019,0.00275
05/01/2019,0.001082
06/01/2019,0.0006334
07/01/2019,0.0004425
08/01/2019,0.0598
09/01/2019,0.04318
10/01/2019,0.03474
11/01/2019,0.009548
12/01/2019,0.005381
13/01/2019,0.00347
14/01/2019,0.002144
15/01/2019,0.001325
16/01/2019,0.0008238
17/01/2019,0.0005864
18/01/2019,0.0004067
19/01/2019,0.0002995
20/01/2019,0.0002252
21/01/2019,0.0001474
22/01/2019,0.0001038
23/01/2019,0.04749
24/01/2019,0.06159
25/01/2019,0.06356
26/01/2019,0.02989
27/01/2019,0.01018
28/01/2019,0.006305
29/01/2019,0.004456
30/01/2019,0.002998
31/01/2019,0.001986
01/02/2019,0.001449
02/02/2019,0.0009783
03/02/2019,0.04811
04/02/2019,0.0653
05/02/2019,0.01154
06/02/2019,0.005403
07/02/2019,0.00954
08/02/2019,0.0513
09/02/2019,0.07038
10/02/2019,0.009045
11/02/2019,0.003299
12/02/2019,0.002256
13/02/2019,0.001613
14/02/2019,0.04317
15/02/2019,0.0117
16/02/2019,0.001358
17/02/2019,0.0003645
18/02/2019,0.0002404
19/02/2019,0.0001789
20/02/2019,0.0001427
21/02/2019,0.04372
22/02/2019,0.05612
23/02/2019,0.01306
24/02/2019,0.08214
25/02/2019,0.07082
26/02/2019,0.007988
27/02/2019,0.003283
28/02/2019,0.002447
01/03/2019,0.001954
02/03/2019,0.001569
03/03/2019,0.001234
04/03/2019,0.0009675
05/03/2019,0.000762
06/03/2019,0.000601
07/03/2019,0.0004732
08/03/2019,0.0003942
09/03/2019,0.000313
10/03/2019,0.08021
11/03/2019,0.04664
12/03/2019,0.03622
13/03/2019,0.05662
14/03/2019,0.02486
15/03/2019,0.006846
16/03/2019,0.004256
17/03/2019,0.00285
18/03/2019,0.001856
19/03/2019,0.001168
20/03/2019,0.0007196
21/03/2019,0.0004675
22/03/2019,0.0002794
23/03/2019,0.000163
24/03/2019,9.479E-05
25/03/2019,5.429E-05
26/03/2019,3.091E-05
27/03/2019,0.000165
28/03/2019,1.998E-05
29/03/2019,6.731E-06
30/03/2019,3.632E-06
31/03/2019,3.552E-06
01/04/2019,2.06E-06
02/04/2019,1.133E-06
03/04/2019,6.176E-07
04/04/2019,3.505E-07
05/04/2019,7.709E-07
06/04/2019,4.398E-07
07/04/2019,2.414E-07
08/04/2019,1.969E-07
09/04/2019,1.101E-07
10/04/2019,2.12E-09
11/04/2019,4.155E-11
12/04/2019,7.822E-07
13/04/2019,4.643E-07
14/04/2019,6.585E-05
15/04/2019,6.963E-06
16/04/2019,2.568E-06
17/04/2019,1.368E-06
18/04/2019,8.82E-07
19/04/2019,1.44E-06
20/04/2019,1.995E-06
21/04/2019,1.198E-06
22/04/2019,6.734E-07
23/04/2019,1.238E-06
24/04/2019,7.298E-07
25/04/2019,4.157E-07
26/04/2019,1.102E-06
27/04/2019,6.592E-07
28/04/2019,3.807E-07
29/04/2019,1.245E-06
30/04/2019,1.858E-06
01/05/2019,2.188E-06
02/05/2019,2.471E-06
03/05/2019,2.672E-06
04/05/2019,1.612E-06
05/05/2019,9.46E-07
06/05/2019,5.506E-07
07/05/2019,1.254E-06
08/05/2019,7.909E-07
09/05/2019,4.822E-07
10/05/2019,0.006808
11/05/2019,0.0003375
12/05/2019,1.68E-05
13/05/2019,0.0006647
14/05/2019,3.766E-05
15/05/2019,2.28E-06
16/05/2019,4.955E-07
17/05/2019,2.575E-07
18/05/2019,1.51E-07
19/05/2019,9.047E-08
20/05/2019,8.323E-07
21/05/2019,5.284E-07
22/05/2019,3.149E-07
23/05/2019,9.372E-07
24/05/2019,5.894E-07
25/05/2019,3.612E-07
26/05/2019,2.193E-07
27/05/2019,1.325E-07
28/05/2019,9.015E-07
29/05/2019,6.189E-07
30/05/2019,3.887E-07
31/05/2019,2.402E-07
01/06/2019,9.044E-07
02/06/2019,1.566E-06
03/06/2019,1.013E-06
04/06/2019,6.542E-07
05/06/2019,8.394E-07
06/06/2019,5.548E-07
07/06/2019,3.573E-07
08/06/2019,2.354E-07
09/06/2019,1.578E-07
10/06/2019,1.049E-07
11/06/2019,9.094E-07
12/06/2019,6.038E-07
13/06/2019,1.364E-06
14/06/2019,9.928E-07
15/06/2019,1.155E-06
16/06/2019,1.882E-06
17/06/2019,1.341E-06
18/06/2019,9.39E-07
19/06/2019,0.001752
20/06/2019,0.03375
21/06/2019,0.02104
22/06/2019,0.00694
23/06/2019,0.004565
24/06/2019,0.003236
25/06/2019,0.002509
26/06/2019,0.001772
27/06/2019,0.00128
28/06/2019,0.0009295
29/06/2019,0.0006827
30/06/2019,0.0004977
01/07/2019,0.0003637
02/07/2019,0.0002732
03/07/2019,0.0002018
04/07/2019,0.0001517
05/07/2019,0.000121
06/07/2019,0.002304
07/07/2019,0.0002357
08/07/2019,0.0001641
09/07/2019,5.572E-05
10/07/2019,3.58E-05
11/07/2019,2.729E-05
12/07/2019,2.132E-05
13/07/2019,1.658E-05
14/07/2019,1.293E-05
15/07/2019,1.026E-05
16/07/2019,9.9E-06
17/07/2019,9.428E-06
18/07/2019,7.384E-06
19/07/2019,6.093E-06
20/07/2019,4.836E-06
21/07/2019,3.42E-06
22/07/2019,4.42E-06
23/07/2019,3.634E-06
24/07/2019,2.765E-06
25/07/2019,1.996E-06
26/07/2019,1.656E-06
27/07/2019,1.39E-06
28/07/2019,1.176E-06
29/07/2019,9.941E-07
30/07/2019,1.908E-06
31/07/2019,6.99E-07
01/08/2019,5.433E-07
02/08/2019,9.915E-08
03/08/2019,4.011E-08
04/08/2019,5.728E-07
05/08/2019,5.598E-07
06/08/2019,4.881E-07
07/08/2019,9.461E-07
08/08/2019,1.396E-06
09/08/2019,1.248E-06
10/08/2019,7.956E-08
11/08/2019,5.01E-09
12/08/2019,2.876E-10
13/08/2019,1.662E-11
14/08/2019,9.77E-13
15/08/2019,4.459E-09
16/08/2019,0
17/08/2019,7.545E-09
18/08/2019,8.556E-09
19/08/2019,2.124E-09
20/08/2019,1.379E-09
21/08/2019,1.396E-10
22/08/2019,7.232E-09
23/08/2019,0
24/08/2019,0
25/08/2019,1.468E-09
26/08/2019,0
27/08/2019,0
28/08/2019,0
29/08/2019,0
30/08/2019,0
31/08/2019,0
01/09/2019,0
02/09/2019,6.856E-09
03/09/2019,0
04/09/2019,0
05/09/2019,0
06/09/2019,0
07/09/2019,0
08/09/2019,0
09/09/2019,0
10/09/2019,0
11/09/2019,3.543E-09
12/09/2019,4.104E-09
13/09/2019,0
14/09/2019,2.855E-09
15/09/2019,0
16/09/2019,0
17/09/2019,0
18/09/2019,0
19/09/2019,0
20/09/2019,0
21/09/2019,0
22/09/2019,0
23/09/2019,0
24/09/2019,0
25/09/2019,0
26/09/2019,0
27/09/2019,0
28/09/2019,0
29/09/2019,0
30/09/2019,0
01/10/2019,0
02/10/2019,0
03/10/2019,3.627E-08
04/10/2019,2.589E-08
05/10/2019,0
06/10/2019,0
07/10/2019,0.002265
08/10/2019,0.0001623
09/10/2019,1.613E-05
10/10/2019,0
11/10/2019,0
12/10/2019,0
13/10/2019,0
14/10/2019,0
15/10/2019,0
16/10/2019,6.107E-09
17/10/2019,0
18/10/2019,0
19/10/2019,0
20/10/2019,0
21/10/2019,0
22/10/2019,8.948E-09
23/10/2019,0
24/10/2019,0
25/10/2019,0
26/10/2019,0
27/10/2019,3.541E-09
28/10/2019,1.199E-09
29/10/2019,0
30/10/2019,0
31/10/2019,0.05156
01/11/2019,0.06824
02/11/2019,0.0041
03/11/2019,0.0002173
04/11/2019,1.625E-05
05/11/2019,1.413E-06
06/11/2019,1.88E-07
07/11/2019,4.212E-08
08/11/2019,1.53E-08
09/11/2019,0
10/11/2019,0
11/11/2019,0
12/11/2019,5.085E-08
13/11/2019,1.064E-07
14/11/2019,8.563E-08
15/11/2019,6.682E-08
16/11/2019,7.984E-08
17/11/2019,1.046E-07
18/11/2019,0.04298
19/11/2019,0.06822
20/11/2019,0.005293
21/11/2019,0.002302
22/11/2019,0.0003451
23/11/2019,6.931E-05
24/11/2019,1.526E-05
25/11/2019,0
26/11/2019,0
27/11/2019,4.311E-09
28/11/2019,0
29/11/2019,0
30/11/2019,0
01/12/2019,4.37E-09
02/12/2019,6.42E-09
03/12/2019,6.315E-09
04/12/2019,5.575E-09
05/12/2019,5.144E-09
06/12/2019,3.128E-10
07/12/2019,4.556E-09
08/12/2019,5.523E-09
09/12/2019,0.04685
10/12/2019,0.04758
11/12/2019,0.06555
12/12/2019,0.005919
13/12/2019,0.0004575
14/12/2019,0.06211
15/12/2019,0.06668
16/12/2019,0.005752
17/12/2019,0.0002884
18/12/2019,1.597E-05
19/12/2019,9.718E-07
20/12/2019,7.292E-08
21/12/2019,1.223E-08
22/12/2019,8.2E-09
23/12/2019,4.012E-10
24/12/2019,1.721E-11
25/12/2019,7.006E-09
26/12/2019,0.06751
27/12/2019,0.06326
28/12/2019,0.01786
29/12/2019,0.001126
30/12/2019,0.02466
31/12/2019,0.001405
01/01/2020,8.306E-05
02/01/2020,2.221E-05
03/01/2020,2.168E-05
04/01/2020,2.26E-05
05/01/2020,1.802E-05
06/01/2020,1.754E-05
07/01/2020,1.351E-05
08/01/2020,1.021E-05
09/01/2020,8.354E-06
10/01/2020,0.03614
11/01/2020,0.04648
12/01/2020,0.01167
13/01/2020,0.007201
14/01/2020,0.0048
15/01/2020,0.003173
16/01/2020,0.002046
17/01/2020,0.001342
18/01/2020,0.001
19/01/2020,0.0006403
20/01/2020,0.0004061
21/01/2020,0.0003067
22/01/2020,0.0002346
23/01/2020,0.000178
24/01/2020,0.05132
25/01/2020,0.04518
26/01/2020,0.03771
27/01/2020,0.01165
28/01/2020,0.006388
29/01/2020,0.003886
30/01/2020,0.002423
31/01/2020,0.001504
01/02/2020,0.001054
02/02/2020,0.0007562
03/02/2020,0.0004736
04/02/2020,0.0003459
05/02/2020,0.0002573
06/02/2020,0.0001966
07/02/2020,0.000149
08/02/2020,9.533E-05
09/02/2020,6.408E-05
10/02/2020,0.03672
11/02/2020,0.03696
12/02/2020,0.008735
13/02/2020,0.005132
14/02/2020,0.003291
15/02/2020,0.002141
16/02/2020,0.001549
17/02/2020,0.001038
18/02/2020,0.04852
19/02/2020,0.05872
20/02/2020,0.006962
21/02/2020,0.003045
22/02/2020,0.04003
23/02/2020,0.06234
24/02/2020,0.05342
25/02/2020,0.05044
26/02/2020,0.0176
27/02/2020,0.02737
28/02/2020,0.009465
29/02/2020,0.005581
01/03/2020,0.01114
02/03/2020,0.04009
03/03/2020,0.04117
04/03/2020,0.04159
05/03/2020,0.006391
06/03/2020,0.003076
07/03/2020,0.002029
08/03/2020,0.001242
09/03/2020,0.0007492
10/03/2020,0.0005307
11/03/2020,0.0003203
12/03/2020,0.0001887
13/03/2020,0.000137
14/03/2020,8.123E-05
15/03/2020,4.776E-05
16/03/2020,2.764E-05
17/03/2020,1.628E-05
18/03/2020,9.376E-06
19/03/2020,7.654E-06
20/03/2020,6.579E-06
21/03/2020,3.918E-06
22/03/2020,2.299E-06
23/03/2020,2.565E-06
24/03/2020,1.547E-06
25/03/2020,8.811E-07
26/03/2020,5.009E-07
27/03/2020,3.114E-07
28/03/2020,1.172E-06
29/03/2020,1.719E-06
30/03/2020,1.421E-06
31/03/2020,8.103E-07
01/04/2020,4.544E-07
02/04/2020,2.53E-07
03/04/2020,1.116E-06
04/04/2020,6.624E-07
05/04/2020,3.724E-07
06/04/2020,2.096E-07
07/04/2020,1.656E-07
08/04/2020,9.709E-07
09/04/2020,1.532E-06
10/04/2020,9.162E-07
11/04/2020,5.235E-07
12/04/2020,3.031E-07
13/04/2020,1.053E-06
14/04/2020,6.66E-07
15/04/2020,3.986E-07
16/04/2020,5.593E-07
17/04/2020,9.445E-07
18/04/2020,6.005E-07
19/04/2020,5.918E-07
20/04/2020,3.678E-07
21/04/2020,2.334E-07
22/04/2020,1.387E-07
23/04/2020,9.329E-07
24/04/2020,1.725E-06
25/04/2020,1.125E-06
26/04/2020,1.848E-06
27/04/2020,1.238E-06
28/04/2020,7.806E-07
29/04/2020,1.061E-06
30/04/2020,0.03178
01/05/2020,0.03116
02/05/2020,0.007641
03/05/2020,0.004217
04/05/2020,0.00277
05/05/2020,0.001647
06/05/2020,0.001036
07/05/2020,0.0006464
08/05/2020,0.0004069
09/05/2020,0.0002582
10/05/2020,0.0001627
11/05/2020,0.0001235
12/05/2020,7.895E-05
13/05/2020,5.068E-05
14/05/2020,3.976E-05
15/05/2020,3.293E-05
16/05/2020,2.112E-05
17/05/2020,1.699E-05
18/05/2020,1.413E-05
19/05/2020,9.069E-06
20/05/2020,5.801E-06
21/05/2020,3.707E-06
22/05/2020,2.38E-06
23/05/2020,2.515E-06
24/05/2020,1.66E-06
25/05/2020,1.062E-06
26/05/2020,6.849E-07
27/05/2020,4.461E-07
28/05/2020,2.922E-07
29/05/2020,9.141E-07
30/05/2020,6.198E-07
31/05/2020,4.146E-07
01/06/2020,2.676E-07
02/06/2020,1.803E-07
03/06/2020,8.626E-07
04/06/2020,6.068E-07
05/06/2020,4.079E-07
06/06/2020,2.686E-07
07/06/2020,1.801E-07
08/06/2020,1.23E-07
09/06/2020,8.457E-08
10/06/2020,5.93E-08
11/06/2020,1.572E-09
12/06/2020,4.193E-11
13/06/2020,1.122E-12
14/06/2020,3.008E-14
15/06/2020,8.08E-16
16/06/2020,4.425E-09
17/06/2020,4.935E-09
18/06/2020,3.421E-09
19/06/2020,2.044E-10
20/06/2020,1.085E-11
21/06/2020,5.124E-13
22/06/2020,4.877E-07
23/06/2020,1.431E-06
24/06/2020,1.017E-06
25/06/2020,6.679E-07
26/06/2020,4.851E-07
27/06/2020,1.456E-06
28/06/2020,1.08E-06
29/06/2020,5.453E-07
30/06/2020,4.099E-07
01/07/2020,3.171E-07
02/07/2020,2.483E-07
03/07/2020,1.953E-07
04/07/2020,1.55E-07
05/07/2020,1.236E-07
06/07/2020,9.902E-08
07/07/2020,8E-08
08/07/2020,5.629E-07
09/07/2020,4.493E-07
10/07/2020,3.605E-07
11/07/2020,0.006642
12/07/2020,0.004144
13/07/2020,0.0002064
14/07/2020,1.306E-05
15/07/2020,1.566E-06
16/07/2020,1.413E-06
17/07/2020,7.397E-07
18/07/2020,5.994E-07
19/07/2020,1.167E-06
20/07/2020,9.163E-07
21/07/2020,3.553E-07
22/07/2020,1.284E-06
23/07/2020,9.87E-07
24/07/2020,8.236E-07
25/07/2020,7.101E-07
26/07/2020,6.111E-07
27/07/2020,5.29E-07
28/07/2020,9.55E-07
29/07/2020,1.423E-06
30/07/2020,1.256E-06
31/07/2020,1.102E-06
01/08/2020,9.612E-07
02/08/2020,0
03/08/2020,0
04/08/2020,4.243E-09
05/08/2020,1.506E-09
06/08/2020,1.118E-09
07/08/2020,1.054E-09
08/08/2020,8.497E-11
09/08/2020,0
10/08/2020,0
11/08/2020,0
12/08/2020,0
13/08/2020,0
14/08/2020,0
15/08/2020,0
16/08/2020,1.972E-09
17/08/2020,0
18/08/2020,0
19/08/2020,0
20/08/2020,0
21/08/2020,0
22/08/2020,0
23/08/2020,0
24/08/2020,0
25/08/2020,7.55E-09
26/08/2020,0
27/08/2020,4.754E-09
28/08/2020,0
29/08/2020,0
30/08/2020,0
31/08/2020,0
01/09/2020,0
02/09/2020,2.704E-09
03/09/2020,0
04/09/2020,0
05/09/2020,0
06/09/2020,0
07/09/2020,4.096E-09
08/09/2020,0
09/09/2020,0
10/09/2020,0
11/09/2020,0
12/09/2020,0
13/09/2020,5.741E-09
14/09/2020,0
15/09/2020,0
16/09/2020,0
17/09/2020,0
18/09/2020,0
19/09/2020,0
20/09/2020,0
21/09/2020,0
22/09/2020,0
23/09/2020,0
24/09/2020,0
25/09/2020,0
26/09/2020,0
27/09/2020,0
28/09/2020,0
29/09/2020,1.066E-08
30/09/2020,0.03651
01/10/2020,0.03109
02/10/2020,0
03/10/2020,0
04/10/2020,0
05/10/2020,0
06/10/2020,0
07/10/2020,4.027E-09
08/10/2020,0
09/10/2020,0
10/10/2020,0
11/10/2020,0
12/10/2020,0
13/10/2020,0
14/10/2020,0
15/10/2020,0
16/10/2020,1.644E-08
17/10/2020,1.365E-10
18/10/2020,9.255E-11
19/10/2020,3.013E-09
20/10/2020,2.812E-09
21/10/2020,0.01134
22/10/2020,0.0007046
23/10/2020,4.795E-05
24/10/2020,3.847E-06
25/10/2020,3.869E-07
26/10/2020,0
27/10/2020,1.016E-08
28/10/2020,1.328E-08
29/10/2020,1.182E-09
30/10/2020,3.274E-09
31/10/2020,5.587E-09
01/11/2020,7.52E-09
02/11/2020,0
03/11/2020,0
04/11/2020,0
05/11/2020,0
06/11/2020,0
07/11/2020,0
08/11/2020,0
09/11/2020,0
10/11/2020,0
11/11/2020,1.869E-08
12/11/2020,6.068E-11
13/11/2020,3.731E-11
14/11/2020,3.175E-11
15/11/2020,3.528E-08
16/11/2020,5.977E-11
17/11/2020,2.544E-11
18/11/2020,2.312E-11
19/11/2020,2.13E-11
20/11/2020,1.982E-11
21/11/2020,1.859E-11
22/11/2020,0
23/11/2020,0
24/11/2020,0
25/11/2020,4.341E-09
26/11/2020,3.824E-09
27/11/2020,0
